Shrub.ID,D1,D2,H,Area,Log.area,Volume,Canopy,RDM.2013,Shrub.density,x,y
1,5.1,3.5,1.6,14.02,2.640484882,7.48,7,0.582727909,0.002228318,697267.9637,4062667.19
2,2.6,2.8,1.1,5.72,1.743968805,2.1,10,1.087432742,0.00228031,697272.85,4062667.19
3,2.8,1.6,1.4,3.52,1.25846099,1.64,8,1.551373363,0.002722799,697277.7362,4062676.294
4,3.4,2.9,1.5,7.74,2.046401688,3.87,6,2.562836647,0.002854859,697282.6225,4062685.399
5,2.9,3.6,1.5,8.2,2.104134154,4.1,4,6.442046165,0.003084012,697277.5545,4062695.828
6,2.7,2.6,0.8,5.51,1.706564623,1.47,5,8.628020287,0.002632798,697277.3831,4062707.147
7,2.3,1.7,1,3.07,1.121677562,1.02,6,9.759580612,0.002537653,697283.7757,4062712.956
8,2.5,2.6,1.6,5.11,1.631199404,2.72,3,7.915065289,0.002854859,697286.3443,4062702.358
9,2.9,2.3,1.1,5.24,1.656321498,1.92,6,5.027719975,0.002469915,697285.1241,4062697.113
10,3.1,3.6,1.8,8.77,2.171336806,5.26,7,6.834246159,0.002015125,697271.0511,4062725.873
11,2.5,2.8,1,5.5,1.704748092,1.83,2,4.18708849,0.001638502,697290.0735,4062730.641
12,1.5,1.3,0.8,1.53,0.425267735,0.41,8,5.409973621,0.001698039,697267.3357,4062755.205
13,2.2,2.2,1.3,3.8,1.335001067,1.65,8,6.942149162,0.002104711,697269.3575,4062760.58
14,2,2.3,1.3,3.61,1.283707772,1.57,9,6.150328636,0.00311926,697256.9193,4062761.07
15,5.2,4.1,1.8,16.74,2.817801065,10.05,3,2.945753574,0.003434217,697242.3519,4062760.846
16,3.1,3.5,1.5,8.52,2.142416341,4.26,3,5.599879742,0.003740633,697231.8127,4062775.922
17,4.78,6.2,2.15,23.28,3.147594623,16.68,4.5,6.290275097,0.003313889,697231.4835,4062770.808
18,4,3.5,1.8,11,2.397895273,6.6,5,2.876213789,0.002816746,697232.4282,4062764.724
19,5,4.7,1.8,18.46,2.915606229,11.07,6,2.367727041,0.00095162,697232.641,4062724.433
20,5.5,6.4,2,27.65,3.319625728,18.43,4,1.968562722,0.00095162,697229.1387,4062705.702
21,2.1,1.7,1.8,2.8,1.029619417,1.68,5,1.968562722,0.00095162,697229.1387,4062705.702
22,3.3,3.1,1.5,8.03,2.083184528,4.02,9,0.057823014,0.001586033,697256.5415,4062657.156
23,4.3,3.6,1.4,12.16,2.498151877,5.67,8,1.021729708,0.001586033,697262.7917,4062641.981
24,4.7,3.1,1.5,11.44,2.437115986,5.72,5,1.086491108,0.000634413,697273.7192,4062621.696
25,4.3,3.8,1.5,12.83,2.551786179,6.42,8,3.84706831,0.003074172,697274.4857,4062790.227
26,2.7,2.7,1,5.73,1.745715531,1.91,8,12.5200386,0.001347118,697294.3511,4062773.922
27,4.1,3.7,1.2,11.91,2.477378383,4.77,7,6.825844765,0.001644435,697288.0088,4062793.092
28,3.6,3.6,1.2,10.18,2.320425011,4.07,8,2.930839062,0.0023581,697279.9437,4062801.676
29,2.6,2.4,1.2,4.9,1.589235205,1.96,0,3.717809916,0.002396541,697295.7642,4062813.474
30,4.7,3.9,1.5,14.4,2.667228207,7.2,7,4.678003788,0.001509251,697304.8397,4062827.005
31,5.3,4.3,1.8,17.9,2.884800713,10.74,7,10.89518738,0.002467377,697307.8978,4062837.843
32,2.9,2.9,1.1,6.61,1.888583654,2.42,10,5.155793667,0.002468585,697309.6923,4062845.322
33,2.3,2.3,1.2,4.15,1.423108334,1.66,9,7.42775631,0.003726622,697267.4642,4062819.483
34,2.2,2.4,1,4.15,1.423108334,1.38,7,9.571037292,0.004000547,697265.9882,4062833.103
35,1.5,1.7,1,2,0.693147181,0.67,10,10.96361828,0.003916183,697262.825,4062834.584
36,1,0.6,0.7,0.47,1.1,0.11,10,9.775492668,0.003839922,697264.0633,4062831.282
37,4.1,3.5,1.7,11.27,2.422144328,6.39,8,11.54685307,0.004023789,697268.661,4062837.383
38,3.2,2.6,1.2,6.53,1.876406943,2.61,8,11.28787327,0.003954075,697275.0461,4062835.754
39,1.7,2.1,1.1,2.8,1.029619417,1.03,7,12.60861397,0.005116056,697280.0624,4062846.971
40,2,2,0.7,3.14,1.1442228,0.73,9,15.45697021,0.004440892,697260.4045,4062846.518
41,5.7,6.6,3.6,29.55,3.386083744,35.46,10,13.43883324,0.002905194,697238.1376,4062839.011
42,2.9,2.7,1.3,6.15,1.816452082,2.66,2,15.29260826,0.002853528,697240.4505,4062839.508
43,4.2,4.3,1.5,14.18,2.651832521,7.09,5,7.375297546,0.002222338,697224.9314,4062818.503
44,4.4,3.4,2,11.75,2.463853241,7.83,4,6.674341202,0.002533491,697225.598,4062808.971
45,2.2,2.1,1.5,3.63,1.289232648,1.81,6,5.76249361,0.002778411,697222.2971,4062804.788
46,3.2,3.3,1.9,8.29,2.115049969,5.25,6,5.901783943,0.003096005,697221.1304,4062801.097
47,3.7,2.8,1.3,8.14,2.09679018,3.53,8,5.302103043,0.004177536,697249.4634,4062805.303
48,4,4.4,1.1,13.82,2.626116818,5.07,6,5.170566082,0.003873859,697251.6849,4062790.367
49,3,2.6,0.9,6.13,1.81319475,1.84,7,5.038375378,0.00404829,697248.139,4062781.294
50,4.5,3.6,1.8,12.72,2.543175558,7.63,5,5.605894566,0.004410059,697244.2864,4062785.535
51,3.5,3.6,1.6,9.9,2.292534757,5.28,5,7.529345512,0.003913649,697238.1413,4062788.39
52,5.9,6.6,2.1,30.58,3.420346201,21.41,7,2.609852791,0.001785428,697205.2308,4062781.082
53,4.1,4,0.9,12.88,2.555675721,3.86,4,12.70313835,0.004771152,697279.5057,4062851.731
54,2,2.8,0.8,4.4,1.481604541,1.17,7,12.172822,0.004428287,697286.7713,4062858.448
55,3.9,2.7,1.5,8.27,2.112634509,4.14,7,8.852051735,0.003172066,697305.4692,4062861.765
56,4.6,3.7,1.5,13.37,2.593013391,6.68,4,12.25582027,0.003172066,697313.9191,4062875.281
57,2,2.2,0.8,3.46,1.241268589,0.92,5,15.69738674,0.003935664,697288.7237,4062878.475
58,2.4,3.4,1,6.41,1.857859271,2.14,5,15.22667122,0.004036642,697287.5136,4062876.671
59,5.4,2.7,1.1,11.45,2.43798973,4.2,3,13.77204323,0.004300586,697282.326,4062876.773
60,3.1,2.3,1.3,5.6,1.722766598,2.43,6,9.003207207,0.004524138,697268.9616,4062863.144
61,2.8,2.7,1,5.94,1.781709133,1.98,9,10.84455204,0.002696012,697261.3964,4062888.835
62,3.2,2.7,1.2,6.79,1.915450942,2.71,4,7.422729492,0.002293868,697261.1128,4062897.265
63,2.9,2.5,1.2,5.69,1.738710248,2.28,7,12.97734451,0.002854859,697299.3128,4062896.148
64,2.4,2.2,1.1,4.15,1.423108334,1.52,5,14.03380394,0.002854859,697297.5028,4062897.105
65,3.6,4.1,1.7,11.59,2.450142657,6.57,7,12.94705009,0.002828915,697302.259,4062896.327
66,2.3,2.3,0.8,4.15,1.423108334,1.11,3,8.495334625,0.002371172,697287.7781,4062911.756
67,5.2,4.7,1.6,19.2,2.954910279,10.24,4,9.797991753,0.002763864,697279.9583,4062913.574
68,1.5,3.1,1.4,3.65,1.294727168,1.7,3,5.119946957,0.002506128,697275.4443,4062927.124
69,7.5,7.9,2.1,46.53,3.840097266,32.57,5,3.962082148,0.002686502,697256.7772,4062922.476
70,3.6,2.5,1,7.07,1.95586048,2.36,10,2.100498438,0.002727139,697248.2473,4062939.597
71,3.6,4,1.2,11.31,2.42568729,4.52,9,4.573806286,0.002547752,697250.1234,4062951.296
72,3.9,3.1,1.5,9.5,2.251291799,4.75,7,5.376422882,0.002289223,697254.2438,4062954.832
73,5.1,3.2,1.4,12.82,2.551006451,5.98,7,13.28024864,0.002888387,697272.3853,4062947.369
74,2.3,1,0.8,1.81,0.593326845,0.48,3,12.20398426,0.002419694,697276.4801,4062952.015
75,6.8,5.4,1.2,28.84,3.361763312,11.54,8,13.5177002,0.001317582,697287.9606,4062954.277
76,4.3,2.6,1.1,8.78,2.172476408,3.22,8,14.25236702,0.002093863,697258.7903,4062967.037
77,3.5,4.9,1.5,13.47,2.60046499,6.73,4,6.470889568,0.000928891,697228.6076,4063039.275
78,4.9,4.2,1.7,16.16,2.782539053,9.16,5,4.653241634,0.00084172,697199.4941,4063041.824
79,6.1,5.6,1.9,26.83,3.289520664,16.99,5,3.975512266,0.000905389,697226.7345,4063008.038
80,2,2,1,3.14,1.1442228,1.05,3,1.976987123,0.000634413,697199.9314,4063003.425
81,4.6,3.7,1.5,13.37,2.593013391,6.68,8,2.915455818,0.000535703,697208.3238,4062965.097
82,6.2,5.3,1.2,25.81,3.250762014,10.32,6,3.901022434,0.001477901,697231.6607,4062945.542
83,6.7,5.3,1.5,27.89,3.328268202,13.94,5,13.32035637,0.001268826,697241.3248,4062898.586
84,8.3,6.7,2,43.68,3.776890331,29.12,6,2.728655815,0.001886363,697240.5495,4062866.264
85,3.6,3.5,1.5,9.9,2.292534757,4.95,10,6.003079414,0.002250239,697205.5505,4063112.677
86,4.4,4.1,1.3,14.17,2.651127054,6.14,5,8.59671402,0.001268826,697270.066,4063075.199
87,1.7,1.3,0.9,1.74,0.553885113,0.52,6,7.71275425,0.001586033,697261.432,4063077.442
88,3.3,1.5,0.9,3.89,1.358409158,1.17,6,8.392770767,0.001586033,697259.9282,4063080.627
89,3.7,2.2,1,6.39,1.854734268,2.13,5,9.879372597,0.001586033,697249.1905,4063088.816
90,2.6,2.7,0.9,5.51,1.706564623,1.65,0,9.567908287,0.001757444,697247.5486,4063101.878
91,4.6,4,1.4,14.45,2.670694415,6.74,8,10.05420399,0.001216365,697254.0757,4063125.118
92,2.9,2.6,1.4,5.92,1.778336449,2.76,0,7.443191051,0.001698946,697231.8194,4063128.824
93,2.1,2.5,1.3,4.12,1.415853163,1.79,7,5.726096153,0.002220446,697209.0222,4063124.968
94,3.5,2.1,1.1,5.77,1.752672081,2.12,6,6.229221821,0.002329813,697201.5678,4063122.576
95,3.2,3.1,1.4,7.79,2.05284086,3.64,4,5.425414085,0.002537653,697196.314,4063121.678
96,2.8,2.5,1.2,5.5,1.704748092,2.2,1,4.119497299,0.002278548,697195.8899,4063136.211
97,2.8,3.4,1.4,7.48,2.012232792,3.49,7,4.913752079,0.002581675,697188.9229,4063139.824
98,3.5,3,1.6,8.25,2.1102132,4.4,4,6.609622002,0.001200747,697235.416,4063147.334
99,4.2,2.3,1.2,7.59,2.026831591,3.03,3,8.315073013,0.001268826,697233.1639,4063163.601
100,3.9,3.8,1.7,11.64,2.454447442,6.6,3,7.224388123,0.002127246,697169.1021,4063150.358
101,2.7,2,1.5,4.24,1.444563269,2.12,5,6.63598156,0.002516638,697165.0199,4063156.813
102,4.1,0,1.7,1.1,0.09531018,0,2,3.089294195,0.002796134,697145.4014,4063135.269
103,5.6,3.2,1.6,14.07,2.644044871,7.51,5,3.198038101,0.001329465,697135.1441,4063118.715
104,3,2.6,1.4,6.13,1.81319475,2.86,6,7.605391979,0.001257895,697130.4851,4063115.277
105,4.7,4.8,1.7,17.72,2.874693945,10.04,2,4.051228523,0.001723623,697158.5746,4063118.366
106,4.3,4.1,1.9,13.85,2.628285233,8.77,6,5.883913517,0.001903975,697169.1666,4063116.501
107,3.6,4.5,2,12.72,2.543175558,8.48,7,3.174701452,0.0020481,697182.7586,4063096.943
108,4.1,2.3,0.7,7.41,2.002830439,1.73,0,2.497557402,0.00095162,697189.6238,4063074.456
109,3.9,3.7,1.9,11.33,2.427454075,7.18,6,4.868175983,0.001093081,697181.4648,4063067.718
110,3.8,4,1.7,11.94,2.479894108,6.76,8,13.50354576,0.001268826,697215.8548,4063185.404
111,4.11,3.8,1.5,12.27,2.507157259,6.13,6,8.58039856,0.001268826,697224.2384,4063186.263
112,3.49,3.3,1.25,9.05,2.202764758,3.77,3,11.61568165,0.002220446,697201.1067,4063193.057
113,2.42,2.25,1,4.28,1.45395301,1.43,4,11.83094978,0.002460258,697188.2423,4063212.076
114,3.2,3.1,1.55,7.79,2.05284086,4.03,6,3.505025387,0.003381555,697181.3242,4063205.811
115,2.5,2.45,1.4,4.81,1.570697084,2.24,7,4.495587349,0.003525982,697175.7921,4063205.351
116,2.28,2,0.95,3.58,1.2753628,1.13,4,4.420042038,0.003303636,697179.92,4063208.554
117,4.1,3.5,1.11,11.27,2.422144328,4.17,4,8.240912437,0.003489272,697166.1396,4063213.01
118,5.2,3.8,1.23,15.52,2.742129515,6.36,5,9.559895515,0.003104055,697161.442,4063226.778
119,3.2,3.15,1.25,7.92,2.069391206,3.3,6,5.557690144,0.00483802,697156.2218,4063205.011
120,3.45,3.15,1.05,8.54,2.144761008,2.99,7,2.732089043,0.003701223,697164.2993,4063195.872
121,4.2,3.9,1,12.86,2.554121719,4.29,5,2.952770233,0.003717434,697162.0938,4063186.83
122,1.78,1.67,0.95,2.33,0.845868268,0.74,4,3.65478301,0.003781761,697157.8407,4063185.177
123,4.45,3.2,1.73,11.18,2.414126468,6.45,7,12.34423256,0.004440892,697144.2846,4063207.067
124,2.65,2.48,1.74,5.16,1.640936579,2.99,3,3.395221472,0.003313209,697131.4946,4063211.213
125,3.76,2.97,1.02,8.77,2.171336806,2.98,6,3.146802664,0.003282528,697129.654,4063213.502
126,2.53,2.53,0.91,5.03,1.615419984,1.52,4,2.52179575,0.003250698,697131.5584,4063216.21
127,4.14,2.88,1,9.36,2.23644529,3.12,3,6.244924068,0.003489272,697136.6307,4063228.871
128,3.42,2.56,1.16,6.88,1.928618652,2.66,5,2.003823042,0.003321786,697126.1002,4063224.188
129,5.1,3.63,1.49,14.54,2.676903472,7.22,7,0.596529424,0.003795987,697115.659,4063223.392
130,5.53,4.34,0.97,18.85,2.936512914,6.09,5,1.766556144,0.003173152,697113.4762,4063236.663
131,2.46,1.02,0.89,1.97,0.678033543,0.58,5,2.964588165,0.003880251,697105.6286,4063239.702
132,3.4,2.3,0.97,6.14,1.814824742,1.99,5,2.647430658,0.002794793,697113.716,4063245.661
133,2.8,3.3,0.89,7.26,1.982379829,2.15,6,1.348756433,0.003279851,697104.0406,4063254.319
134,3,2.9,1.45,6.83,1.921324674,3.3,5,0.459372491,0.003992372,697090.7452,4063264.891
135,3.4,3.7,0.82,9.88,2.290512512,2.7,6,0.212037951,0.004088613,697087.5312,4063256.936
136,1.9,2,0.64,2.98,1.091923301,0.64,4,0.137882471,0.004137717,697081.7439,4063255.914
137,2.5,3,1.4,5.89,1.773255998,2.75,4,0.270474195,0.004295069,697081.2665,4063261.121
138,0.65,0.7,0.93,0.36,1.1,0.11,2,0.560421169,0.004707104,697077.7384,4063266.812
139,2.8,3.45,0.97,7.59,2.026831591,2.45,7,0.891864777,0.005364235,697073.5415,4063270.49
140,3.8,4.8,1.12,14.33,2.662355242,5.35,6,0,0.00498257,697066.6209,4063252.68
141,2.25,1,0.77,1.77,0.570979547,0.45,5,0.031190122,0.004980423,697077.6033,4063241.61
142,4.3,4.05,1.4,13.68,2.615934912,6.38,5,0,0.005648811,697056.0267,4063227.459
143,2.15,2.1,1.07,3.55,1.266947603,1.26,3,0,0.005126265,697061.2014,4063224.026
144,1.67,1.55,2.53,2.03,0.708035793,1.71,4,0,0.005667009,697062.3323,4063221.498
145,2.88,4.9,1.24,11.08,2.405141681,4.58,4,1.078570843,0.004983255,697061.0891,4063209.481
146,4.4,3.8,1.5,13.13,2.574899688,6.57,3,0.675124645,0.004200798,697055.0516,4063203.791
147,5.5,3.8,1.6,16.41,2.797890905,8.75,4,1.665714383,0.004846314,697064.9364,4063201.576
148,3.4,3.8,1.1,10.15,2.317473705,3.72,5,0.020625416,0.004555604,697074.5555,4063210.901
149,4,3.9,1.6,12.25,2.505525937,6.53,6,0.033863541,0.004129209,697079.9471,4063217.464
150,2.53,2.72,1.46,5.4,1.686398954,2.63,4,0.063749246,0.004587358,697082.237,4063222.845
151,2.3,1.75,1.27,3.16,1.150572028,1.34,3,0.05617962,0.003389124,697086.5872,4063208.625
152,4.22,3.73,1.82,12.36,2.514465452,7.5,5,0.233696416,0.003031092,697090.6054,4063208.828
153,3.75,2.65,1.55,7.8,2.054123734,4.03,1,0.242893651,0.002655776,697098.6138,4063206.57
154,3.3,4.37,1.53,11.33,2.427454075,5.78,4,2.26227808,0.001345626,697124.0994,4063179.072
155,5.5,5.2,1.9,22.46,3.111735949,14.23,7,3.773242474,0.003443649,697133.2589,4063192.826
156,4.26,3.95,1.43,13.22,2.581730834,6.3,5,2.524341345,0.002200743,697130.52,4063172.004
157,5.42,5.09,1.59,21.67,3.075928816,11.48,5,4.557208538,0.002115085,697133.1548,4063158.521
158,3.82,2.49,1.33,7.47,2.010894999,3.31,0,5.079460621,0.002220446,697149.4015,4063151.791
159,2.5,2.2,1.3,4.32,1.463255402,1.87,8,5.875579834,0.002854859,697159.6102,4063166.569
160,3.8,4,1.12,11.94,2.479894108,4.46,5,1.478896976,0.005459402,697070.9656,4063277.535
161,3.4,3.5,1.72,9.35,2.235376343,5.36,5,2.508885622,0.003263702,697083.4438,4063286.925
162,2.8,2.8,0.97,6.16,1.818076778,1.99,5,3.666121006,0.001783083,697082.5298,4063299.448
163,4.3,4.1,1.63,13.85,2.628285233,7.52,4,4.350525379,0.003151313,697068.844,4063295.914
164,5,4.75,1.17,18.65,2.925846146,7.27,6,3.387563467,0.003948579,697051.6022,4063291.521
165,4.6,3.9,2.15,14.09,2.645465326,10.1,5,4.364216328,0.004146194,697049.7335,4063283.374
166,3.3,2.3,0.97,5.96,1.785070481,1.93,5,3.403878212,0.004938121,697053.0651,4063270.684
167,3.8,2.7,0.97,8.06,2.086913557,2.61,4,2.730338097,0.004771771,697049.2256,4063270.485
168,5.4,3.5,0.94,14.84,2.697326238,4.65,7,1.064097762,0.004684798,697051.1199,4063261.981
169,4.9,3.7,1.45,14.24,2.656054906,6.88,7,1.801912665,0.005205011,697042.1313,4063264.105
170,4,2.7,0.89,8.48,2.13771045,2.52,4,1.473559976,0.004805035,697037.4442,4063269.659
171,2.9,2.3,0.97,5.24,1.656321498,1.69,4,3.081497192,0.00459487,697038.6108,4063281.12
172,4.5,3.3,1.37,11.66,2.456164181,5.33,5,2.735991478,0.003742403,697042.0877,4063297.074
173,4,2.6,1.19,8.17,2.100468909,3.24,4,2.330767155,0.002424484,697028.458,4063310.526
174,1.7,1.5,0.94,2,0.693147181,0.63,3,0.864347756,0.004263199,697018.7701,4063288.656
175,2.5,2.2,1.12,4.32,1.463255402,1.61,2,0.288774461,0.004462854,697015.9467,4063279.266
176,2.8,2.4,1.14,5.28,1.663926098,2.01,5,0.475138754,0.004758099,697016.5262,4063273.507
177,3.1,2.9,1.45,7.06,1.954445052,3.41,6,0.311085224,0.003741312,697007.5708,4063281.959
178,5.8,4.7,1.75,21.41,3.063858103,12.49,4,0.134629294,0.003993359,697014.0779,4063298.316
179,3.1,2.8,0.98,6.82,1.919859472,2.23,4,0.112894788,0.003614545,697009.9449,4063299.22
180,5.2,3.9,1.24,15.93,2.768204124,6.58,5,0.132775903,0.003973247,696995.1052,4063303.097
181,2.9,3,1.34,6.83,1.921324674,3.05,4,0.410816878,0.00318071,696996.5603,4063286.479
182,4.9,3,1.9,11.55,2.446685437,7.31,7,0.017785169,0.002982739,696978.5424,4063276.962
183,4.3,3.3,1.7,11.14,2.410542234,6.32,5,0.007797989,0.002491624,696983.9314,4063244.782
184,3,3.9,1.71,9.19,2.218115936,5.24,5,0,0.003839893,696996.7978,4063252.849
185,4.6,4.8,2.05,17.34,2.853015971,11.85,5,0,0.00443993,697005.0435,4063255.814
186,2.4,2.3,1.42,4.34,1.467874348,2.05,3,0,0.003220405,696996.328,4063234.41
187,2.8,2.3,1.28,5.06,1.621366483,2.16,3,0,0.004057215,697002.4702,4063235.551
188,4.07,3.3,1.99,10.55,2.35612586,7,7,0.273651898,0.005516039,697026.9189,4063253.098
189,2.1,1.63,1.11,2.69,0.989541194,0.99,5,0.206726596,0.004928773,697021.4558,4063249.642
190,5,4.6,1.48,18.06,2.893699548,8.91,7,0,0.004352856,697018.1881,4063244.016
191,3.9,3.1,1.23,9.5,2.251291799,3.89,3,0.129655585,0.003320572,696999.2357,4063224.597
192,4.2,1.6,1.77,5.28,1.663926098,3.11,5,0,0.004096943,697022.454,4063233.457
193,3.32,2.9,1,7.56,2.02287119,2.52,5,0,0.004201631,697026.5079,4063232.108
194,2.2,1.84,1.13,3.18,1.156881197,1.2,3,0,0.004122969,697029.6837,4063237.842
195,3.25,2.5,1.34,6.38,1.853168097,2.85,3,0,0.004644572,697024.7695,4063226.073
196,3.7,3.05,0.83,8.86,2.181546765,2.45,2,0,0.0045802,697035.637,4063212.225
197,2.9,3.6,1.5,8.2,2.104134154,4.1,4,0,0.003961049,697037.5083,4063204.719
198,2.8,3,1.2,6.6,1.887069649,2.64,6,0,0.00364398,697040.8883,4063201.578
199,2.42,1.9,0.96,3.61,1.283707772,1.16,1,0,0.004078541,697047.2296,4063205.72
200,1.9,1.2,0.7,1.79,0.58221562,0.42,2,0,0.004474741,697045.9915,4063209.022
201,2.57,2.15,1.23,4.34,1.467874348,1.78,5,1.324079633,0.002379286,697010.7975,4063320.443
202,3.68,4.59,1.17,13.27,2.585505848,5.17,5,1.807201028,0.003043313,697000.4942,4063325.312
203,4.1,4.5,1.5,14.49,2.673458756,7.25,6,1.93544507,0.003891915,696991.6997,4063330.66
204,3.34,3.04,1.24,7.97,2.075684493,3.3,5,0.789515972,0.004109532,696978.8028,4063335.581
205,4.02,3.55,1.39,11.21,2.416806237,5.19,5,0.934774578,0.003301128,696978.7288,4063311.601
206,3.08,3.84,1.44,9.29,2.228938553,4.46,5,3.124901056,0.003480734,696970.8048,4063310.198
207,3.98,3.28,1.53,10.25,2.327277706,5.23,5,2.729038239,0.003487992,696965.5383,4063317.625
208,2.59,3.87,1.53,7.87,2.063058062,4.01,4,0.724405348,0.004758099,696972.6122,4063332.663
209,2.68,3.32,1.37,6.99,1.944480556,3.19,3,0.920684576,0.004580812,696968.012,4063334.444
210,4.9,4.5,1.8,17.32,2.851861903,10.39,6,1.505930066,0.004717772,696962.6868,4063332.768
211,1.37,1.34,0.87,1.44,0.364643114,0.42,3,3.901698589,0.003489272,696972.0507,4063353.187
212,2.14,1.74,0.46,2.92,1.071583616,0.45,0,3.652542114,0.003734893,696967.6879,4063352.421
213,1.31,1.28,0.93,1.32,0.277631737,0.41,3,2.195794106,0.004471469,696959.5112,4063350.345
214,3.29,2.19,1.16,5.66,1.733423892,2.19,2,2.731579542,0.004566506,696949.5015,4063346.341
215,1.68,1.05,0.88,1.39,0.329303747,0.41,2,2.384144306,0.004440892,696948.3656,4063349.09
216,3.2,2.9,1.6,7.29,1.986503546,3.89,7,3.268583298,0.005115514,696948.0311,4063344.198
217,1.9,1.3,1,1.94,0.662687973,0.65,9,4.448494434,0.002748899,696942.4785,4063313.542
218,6.08,3.82,1.33,18.24,2.903616985,8.09,4,1.319182396,0.003408623,696921.3437,4063319.05
219,3.8,2.5,1.5,7.46,2.009555414,3.73,6,0.490523785,0.004401678,696917.1673,4063325.726
220,3.7,3.15,1.38,9.15,2.213753879,4.21,6,0.970475137,0.0044442,696916.833,4063336.375
221,3.98,3.12,1.32,9.75,2.277267285,4.29,5,0.933307648,0.006251299,696920.0394,4063344.663
222,2.2,2.26,1.07,3.9,1.360976553,1.39,3,2.020394802,0.005134847,696934.491,4063353.766
223,2.07,2.23,1.25,3.63,1.289232648,1.51,2,0.990538239,0.005185606,696938.6062,4063365.295
224,2.03,1.83,1.12,2.92,1.071583616,1.09,3,1.001574278,0.004943638,696940.9191,4063365.792
225,1.47,1.84,1.06,2.12,0.751416089,0.75,3,0.965362072,0.004672674,696939.8852,4063367.988
226,2.49,2.78,1.02,5.44,1.693779061,1.85,4,0.494442046,0.005004548,696925.9648,4063386.318
227,1.16,2.06,0.79,1.88,0.631271777,0.49,4,2.400747538,0.005030908,696924.7395,4063392.95
228,1.94,1.33,0.99,2.03,0.708035793,0.67,5,3.673213482,0.005113817,696916.471,4063402.64
229,2.14,1.85,1.08,3.11,1.134622726,1.12,4,2.132717133,0.006058035,696911.9576,4063396.763
230,3.04,2.98,1.18,7.12,1.962907725,2.8,5,1.897512913,0.006814951,696909.3486,4063389.71
231,1.72,0.97,0.88,1.31,0.270027137,0.38,5,1.189873219,0.007604102,696913.8874,4063378.935
232,2.61,2.18,0.87,4.47,1.497388409,1.3,4,0.592691839,0.007300675,696917.6885,4063376.913
233,1.8,1.26,0.85,1.78,0.576613364,0.5,5,1.884451985,0.007449636,696909.5935,4063371.288
234,2.77,1.44,0.85,3.13,1.141033005,0.89,7,0.724503934,0.006808589,696909.5449,4063357.854
