Shrub.ID,D1,D2,H,Area,Log.area,Volume,Canopy,RDM.2013,Shrub.density,x,y
235,1.65,2.1,1.14,2.72,1.00063188,1.03,8,0.352153271,0.005897769,696904.8604,4063355.526
236,2.46,1.92,1.35,3.71,1.311031877,1.67,7,0.433576792,0.006281302,696906.1496,4063357.776
237,2.75,2.08,1,4.49,1.501852702,1.5,4,0.598273873,0.006347979,696911.896,4063352.802
238,5.65,3.3,0.81,14.64,2.683757509,3.95,3,0.229024142,0.005816966,696901.2071,4063331.686
239,2.4,2.3,1.3,4.34,1.467874348,1.88,7,0.119904004,0.005308962,696899.8747,4063346.864
240,2,1.35,1.03,2.12,0.751416089,0.73,3,0.327385187,0.006648377,696898.3559,4063362.37
241,4.51,2.13,0.89,7.54,2.020222182,2.24,3,2.83969903,0.005222577,696885.5686,4063343.093
242,4.52,3.42,1.29,12.14,2.496505786,5.22,4,4.229522228,0.005120662,696881.04,4063349.539
243,4.17,2.9,1.1,9.5,2.251291799,3.48,5,7.076738358,0.005090429,696872.2862,4063341.456
244,3.45,2.2,1.28,5.96,1.785070481,2.54,6,5.618429184,0.004513451,696868.8476,4063343.264
245,4.3,4.6,1.28,15.54,2.743417345,6.63,3,0.222398221,0.006612976,696898.1261,4063360.7
246,3.43,2.84,1.32,7.65,2.034705648,3.37,6,3.020266533,0.006932893,696901.3377,4063372.652
247,3.03,2.07,1.36,4.93,1.595338988,2.23,4,3.656270981,0.007800653,696898.0497,4063379.57
248,2.94,2.95,1.34,6.81,1.91839212,3.04,6,3.423806429,0.00736257,696887.0421,4063383.979
249,3.3,2.5,1.78,6.48,1.86872051,3.84,6,5.2523489,0.00477253,696871.8323,4063372.861
250,3.24,2.5,1.39,6.36,1.850028377,2.95,5,7.470829487,0.004561445,696866.3769,4063369.072
251,3.58,3.53,1.44,9.93,2.295560478,4.76,6,10.38888645,0.004142236,696861.8302,4063360.753
252,3.6,3,1.7,8.48,2.13771045,4.81,6,0.065131083,0.002882892,696964.5834,4063273.643
253,2.54,3.78,1.31,7.54,2.020222182,3.29,5,0.133034497,0.0030719,696962.1429,4063267.037
254,3.58,2.67,1.39,7.51,2.016235466,3.48,4,0.304320067,0.002655042,696961.3386,4063251.477
255,4.09,3.57,1.18,11.47,2.439734931,4.51,6,0.405189276,0.002220446,696941.7864,4063258.132
256,3.95,2.76,1.37,8.56,2.14710019,3.91,5,0.479235739,0.002798889,696951.283,4063265.011
257,4.1,2.9,1.8,9.34,2.234306252,5.6,5,0.105402842,0.002854859,696956.8687,4063274.798
258,5.7,6.6,1.8,29.55,3.386083744,17.73,5,0.202296481,0.002552192,696944.1811,4063278.391
259,5.7,3.4,1.8,15.22,2.722610352,9.13,7,1.694335461,0.002981529,696948.8095,4063290.931
260,3.66,3.02,1.27,8.68,2.161021529,3.68,7,0.070096396,0.003643695,696911.9897,4063274.875
261,3,1.7,1.6,4.01,1.388791241,2.14,6,0.335151851,0.003489272,696907.8311,4063273.003
262,1.83,1.91,1.21,2.75,1.011600912,1.11,3,1.152810335,0.003476703,696902.3246,4063271.433
263,2.41,2.77,1.56,5.24,1.656321498,2.73,6,0.148033664,0.004353175,696903.4173,4063282.226
264,5.6,3.9,1.6,17.15,2.841998174,9.15,5,0.229517832,0.004504896,696911.4385,4063294.955
265,3.1,3,1.3,7.3,1.987874348,3.17,9,0.388779998,0.004572802,696919.4314,4063297.248
266,3.4,2.5,1.6,6.68,1.899117988,3.56,8,0.300849527,0.004804642,696901.84,4063311.941
267,1.5,1.07,0.66,1.26,0.231111721,0.28,1,0.510892808,0.005548863,696893.0608,4063308.853
268,3.94,4.29,1.2,13.28,2.586259144,5.31,6,0.745578408,0.005169617,696900.5123,4063295.814
269,1.98,2.51,1.12,3.9,1.360976553,1.46,5,0.329518914,0.005075306,696901.947,4063291.74
270,4.37,3.96,1.71,13.59,2.609334228,7.75,8,0.66242528,0.004757609,696894.1939,4063282.902
271,3.3,4.5,1.4,11.66,2.456164181,5.44,9,1.777289987,0.00387716,696883.4719,4063278.77
272,4.37,2.95,0.56,10.12,2.314513664,1.89,1,1.808705568,0.004271832,696884.151,4063280.34
273,2.6,0.3,1.3,0.61,1.1,0.27,4,1.913101077,0.004515328,696870.9938,4063288.807
274,3.15,3.58,1.38,8.86,2.181546765,4.07,6,1.320585728,0.005894213,696877.0059,4063299.491
275,5.49,5.46,1.36,23.54,3.158701102,10.67,8,0.159010455,0.004600592,696889.5966,4063315.656
276,3.6,3.7,1.5,10.46,2.347558459,5.23,7,2.400001526,0.006173809,696875.671,4063322.551
277,3.8,3.2,1.4,9.55,2.256541154,4.46,5,0.409419596,0.006344132,696869.5007,4063314.86
278,1.78,1.7,0.89,2.38,0.867100488,0.71,6,2.103858471,0.005643742,696862.9168,4063301.832
279,1.73,2.11,0.99,2.87,1.05431203,0.95,2,3.097310543,0.005033871,696859.2943,4063299.972
280,2.11,2.06,1.14,3.41,1.226712291,1.3,6,10.57370472,0.004352801,696852.9402,4063296.385
281,3.1,2.24,1.28,5.45,1.695615609,2.33,6,8.289096832,0.004327211,696847.7682,4063295.822
282,4.27,3.53,1.88,11.84,2.471483629,7.42,7,4.693207741,0.005383692,696852.1235,4063304.692
283,2.49,3.81,0.99,7.45,2.008214032,2.46,7,2.002691507,0.0056329,696853.9643,4063317.944
284,1.8,2.03,0.8,2.87,1.05431203,0.77,5,1.47434485,0.005343849,696854.1277,4063322.499
285,6.58,4.6,1.32,23.77,3.168424281,10.46,3,1.217690229,0.00475618,696851.8277,4063329.218
286,1.96,1.98,1.02,3.05,1.115141591,1.04,5,1.682125926,0.004595185,696851.9273,4063332.662
287,2.95,2.72,1.12,6.3,1.840549633,2.35,5,5.32265377,0.005524515,696844.7793,4063324.726
288,3,2.31,0.93,5.44,1.693779061,1.69,2,4.922110081,0.004808571,696845.2207,4063313.303
289,4.04,3.96,1.49,12.57,2.531313023,6.24,6,9.846129417,0.004673221,696837.4805,4063311.681
290,3.94,4.24,1.88,13.12,2.574137784,8.22,10,11.35019588,0.003453145,696827.2793,4063308.228
291,4.34,5.28,2.15,18,2.890371758,12.9,7,17.34006691,0.002938323,696816.5066,4063317.971
292,2.77,3.51,1.23,7.64,2.033397603,3.13,7,9.561607361,0.002945381,696820.4792,4063339.598
293,4.42,4.55,1.27,15.8,2.76000994,6.69,4,9.571702003,0.003489272,696809.1551,4063349.995
294,5.23,4.06,1.83,16.68,2.814210397,10.17,4,7.951782703,0.002854859,696806.8241,4063338.618
295,2.34,2.69,1.19,4.94,1.597365331,1.96,3,8.494930267,0.003639181,696795.2011,4063334.798
296,4.17,4.37,1.54,14.31,2.660958594,7.35,6,5.710636616,0.004123686,696788.3748,4063336.195
297,2.72,3.18,1.21,6.79,1.915450942,2.74,9,5.545801163,0.004271673,696770.1582,4063346.989
298,2.77,2.77,1.06,6.03,1.796747011,2.13,6,4.408689022,0.004255529,696762.5074,4063349.255
299,7.24,4.9,1.81,27.86,3.327191968,16.81,7,10.02020836,0.003978048,696772.9896,4063359.931
300,2.72,1.98,1.55,4.23,1.442201993,2.19,6,5.632491112,0.003883118,696781.0894,4063349.793
301,5.08,5.38,2.16,21.47,3.066656612,15.45,7,7.7909832,0.002137247,696769.2528,4063382.491
302,1.24,1.09,0.66,1.06,0.058268908,0.23,4,5.500617027,0.003666834,696830.3692,4063356.588
303,3.8,3.4,1.2,10.15,2.317473705,4.06,6,8.448943138,0.00404985,696839.6003,4063367.235
304,4.39,4.34,1.5,14.96,2.705379973,7.48,8,11.38427353,0.003922853,696848.3233,4063368.879
305,3.84,4.55,2.2,13.72,2.618854622,10.06,5,3.995301247,0.004888835,696855.109,4063384.798
306,4.01,3.07,1.58,9.67,2.269028309,5.09,5,0.579025388,0.005767906,696857.9478,4063393.523
307,4.42,3.1,1.58,10.76,2.375835555,5.67,3,1.510402679,0.004784647,696864.9502,4063392.24
308,3.63,3.18,1.25,9.07,2.204972264,3.78,7,0.861695707,0.005566735,696866.2675,4063401.041
309,2.46,2.16,0.97,4.17,1.427916036,1.35,5,2.544667244,0.006862389,696887.6243,4063401.421
310,1.63,1.37,0.84,1.75,0.559615788,0.49,6,2.338979244,0.006358527,696894.762,4063402.029
311,1.85,1.91,0.85,2.78,1.022450928,0.79,5,2.419463158,0.006825416,696900.2887,4063398.826
312,2.46,2.21,1.07,4.27,1.451613827,1.52,3,2.338496923,0.007337252,696902.7317,4063389.779
313,2.26,2.95,1.08,5.24,1.656321498,1.89,1,2.310580015,0.004033218,696916.2516,4063416.067
314,1.37,1.7,0.59,1.83,0.604315967,0.36,1,2.128608704,0.005284509,696896.4239,4063411.392
315,2.31,1.85,0.89,3.36,1.211940974,1,7,2.102842569,0.00579279,696896.8808,4063407.073
316,2.82,4.27,1.04,9.46,2.247072383,3.28,6,1.996847749,0.006168109,696883.4965,4063405.988
317,3.33,2.97,1.26,7.77,2.050270164,3.26,7,1.783542037,0.00557519,696883.1289,4063410.309
318,3.3,2.84,1.19,7.36,1.996059933,2.92,7,1.308487892,0.004331631,696885.7585,4063424.246
319,2.59,2.54,1.24,5.17,1.642872689,2.14,6,1.635966063,0.003753364,696893.0825,4063428.411
320,2.11,2.49,1.17,4.13,1.418277407,1.61,3,1.14613533,0.004063948,696883.9231,4063430.198
321,2.77,2.92,1,6.35,1.848454813,2.12,5,2.243191481,0.005684971,696862.7678,4063413.282
322,3.3,3.18,1.21,8.24,2.109000344,3.32,7,0.676328957,0.006857633,696855.0608,4063410.219
323,4.8,2.87,1.21,10.82,2.381396273,4.36,8,7.104551315,0.006642242,696851.26,4063427.782
324,2.36,2.3,1.44,4.26,1.44926916,2.05,6,3.349755049,0.00775644,696838.3221,4063411.166
325,3.42,2.74,1.38,7.36,1.996059933,3.39,5,1.396027923,0.008037528,696839.8435,4063407.204
326,1.9,1.83,1.22,2.73,1.004301609,1.11,5,0.432511359,0.006843514,696844.8597,4063402.879
327,3.84,2.88,1.41,8.69,2.162172939,4.08,6,4.673300266,0.007598992,696832.5397,4063390.496
328,2.8,2.6,1.14,5.72,1.743968805,2.17,4,7.096735001,0.004488919,696820.7556,4063374.239
329,3.52,2.64,1.46,7.3,1.987874348,3.55,8,7.723207951,0.004281474,696818.9379,4063371.644
330,2.9,1.6,0.92,3.64,1.291983682,1.12,1,10.43103027,0.005235463,696817.603,4063379.162
331,3.2,3.5,1.6,8.8,2.174751721,4.69,8,7.842470646,0.005390026,696814.9149,4063383.319
332,4.4,3.62,1.9,12.51,2.526528324,7.92,9,9.154747963,0.004101994,696811.0447,4063376.68
333,3.2,3.06,1.78,7.69,2.039920784,4.56,6,4.218459129,0.008144265,696823.2118,4063395.721
334,2.9,2.5,1.4,5.69,1.738710248,2.66,7,4.010721684,0.008806916,696825.2108,4063405.98
335,2.98,2,1.44,4.68,1.54329811,2.25,5,4.135756016,0.00888319,696827.6207,4063406.146
336,1.5,1.49,0.95,1.76,0.565313809,0.56,5,3.423365116,0.009127563,696830.7146,4063403.775
337,5.2,4.8,2.03,19.6,2.975529566,13.27,8,7.865677834,0.008517964,696827.0796,4063410.241
338,2.08,2.06,1.34,3.37,1.214912744,1.5,5,6.541747093,0.007800754,696834.95,4063417.86
339,2.76,2.4,1.4,5.2,1.648658626,2.43,5,6.402673721,0.007652205,696837.1199,4063420.685
340,1.82,1.78,1.1,2.54,0.932164081,0.93,3,9.63475132,0.007630306,696832.5224,4063426.241
341,3.52,2.78,1.44,7.69,2.039920784,3.69,9,9.679998398,0.007467781,696829.3571,4063431.718
342,3.72,3.66,1.48,10.69,2.369308725,5.28,8,9.884746552,0.007602246,696832.2494,4063434.227
343,3.92,2.88,1.64,8.87,2.182674796,4.85,10,14.25259018,0.006020631,696832.9669,4063445.789
344,0.8,0.78,0.25,0.49,1.1,0.04,2,11.98322678,0.005584259,696839.16,4063444.71
345,4.82,4.04,1.34,15.29,2.72719902,6.83,6,11.94643497,0.003683344,696859.059,4063446.278
346,4.2,3,1.59,9.9,2.292534757,5.24,10,7.258692265,0.002781419,696873.0203,4063449.485
347,2.34,2.3,0.86,4.23,1.442201993,1.21,4,14.37710094,0.002834925,696862.1072,4063453.675
348,3.48,2.66,0.98,7.27,1.983756292,2.37,3,17.02310753,0.002022947,696859.3529,4063468.487
349,2.9,2.7,0.96,6.15,1.816452082,1.97,3,19.00854111,0.002418463,696855.3603,4063467.174
350,3.36,2.59,1.29,6.83,1.921324674,2.94,1,15.57770061,0.003322829,696840.8119,4063462.288
351,4.3,3.63,1.46,12.26,2.506341931,5.97,7,12.76972294,0.007690236,696818.5307,4063432.135
352,4.4,4.24,1.67,14.65,2.684440335,8.16,6,12.90777874,0.008500608,696813.6828,4063425.252
353,2.34,2.12,1.14,3.9,1.360976553,1.48,6,9.530878067,0.008269025,696826.1608,4063422.986
354,3.63,2.92,0.99,8.32,2.118662255,2.75,6,9.601058006,0.007702273,696829.5816,4063425.84
355,2.6,2.24,1.17,4.57,1.519513205,1.78,5,11.10015583,0.008836064,696817.2412,4063418.23
356,2.87,1.96,1.12,4.42,1.486139696,1.65,4,4.144288063,0.00609887,696809.3858,4063394.404
357,3.94,2.98,1.42,9.22,2.221375038,4.36,8,3.417470455,0.006172296,696804.1985,4063394.506
358,3.48,2.54,1.63,6.94,1.937301775,3.77,4,4.738201618,0.005669386,696799.5397,4063398.84
359,3.7,3.2,1.14,9.3,2.2300144,3.53,4,7.554774284,0.0062653,696800.1117,4063408.955
360,5.3,3.1,1.2,12.9,2.557227311,5.16,5,6.094912529,0.004515043,696792.8362,4063406.567
361,1.54,1.2,0.72,1.45,0.371563556,0.35,3,14.31345654,0.00796852,696803.081,4063423.676
362,2.63,2.57,1.3,5.31,1.669591835,2.3,5,11.02626801,0.005849297,696792.1243,4063421.981
363,3.7,2.75,1.2,7.99,2.07819076,3.2,6,6.887318134,0.00412663,696775.2936,4063415.267
364,2.84,2.49,0.69,5.55,1.713797928,1.28,0,9.950031281,0.00377352,696769.0443,4063414.901
365,2.77,2.66,1.47,5.79,1.756132292,2.84,4,7.719799995,0.006438142,696792.7067,4063435.538
366,2.74,2.58,0.96,5.55,1.713797928,1.78,5,11.15446758,0.007281837,696803.5586,4063437.897
367,3.8,2.97,1.12,8.86,2.181546765,3.31,7,10.09189606,0.006483199,696811.4597,4063448.069
368,2.4,1.74,1.03,3.28,1.187843422,1.13,4,6.940531731,0.005572358,696805.3229,4063450.592
369,4.37,4.14,1.52,14.21,2.653945942,7.2,9,7.845846653,0.003504584,696820.9287,4063483.366
370,2.8,2.68,1.29,5.89,1.773255998,2.53,6,8.98743248,0.003330104,696826.4172,4063485.713
371,3.07,2.72,0.97,6.56,1.880990603,2.12,6,6.082514763,0.002968724,696823.9819,4063490.541
372,3.4,2.1,0.93,5.61,1.72455072,1.74,6,11.70713234,0.002854859,696818.8484,4063496.084
373,2.58,2.52,0.84,5.11,1.631199404,1.43,4,14.51264191,0.003040848,696807.2996,4063492.933
374,2.42,2,1.02,3.8,1.335001067,1.29,4,15.34532452,0.003139315,696804.2873,4063491.753
375,2.9,2.37,1.29,5.4,1.686398954,2.32,5,12.47602749,0.003489272,696809.0328,4063487.533
376,2.18,1.9,0.62,3.25,1.178654996,0.67,6,8.262117386,0.004037675,696805.9999,4063479.47
377,3.6,2.1,0.96,5.94,1.781709133,1.9,5,6.39999485,0.004791305,696806.4389,4063472.043
378,3.48,2.77,1.23,7.57,2.024193067,3.1,6,6.436730385,0.004794042,696803.8757,4063462.992
379,2.7,2.52,1.12,5.34,1.675225653,2,3,6.132053852,0.004198871,696797.9787,4063458.971
380,1.72,1.6,0.78,2.16,0.770108222,0.56,0,6.501585007,0.005372751,696792.0612,4063451.953
381,3,2.6,0.89,6.13,1.81319475,1.82,1,5.622995853,0.004827263,696784.9517,4063454.009
382,2.3,2.1,0.84,3.79,1.332366019,1.06,0,5.979399204,0.00541383,696777.7732,4063451.291
383,2.6,1.8,1.05,3.68,1.302912752,1.29,2,9.850551605,0.005665872,696775.6464,4063438.809
384,3.76,2.32,1.12,6.85,1.924248652,2.56,8,8.019992828,0.00521945,696774.8269,4063435.571
385,2.1,1.64,1.08,2.7,0.993251773,0.97,0,6.688665867,0.005321749,696769.9026,4063435.902
386,4.05,4,1.34,12.72,2.543175558,5.68,8,16.09552765,0.004331495,696755.8031,4063423.144
387,6.1,5.9,1.88,28.27,3.341801172,17.71,6,20.48880768,0.004656838,696739.0361,4063413.656
388,4.2,3.62,2.2,11.94,2.479894108,8.76,5,22.01841927,0.004505608,696729.9913,4063406.566
389,4.6,4.4,1.32,15.9,2.766319109,6.99,6,19.17693329,0.005730011,696732.9938,4063419.845
390,4.65,3.94,1.28,14.39,2.666533521,6.14,6,6.407128334,0.006635725,696727.1941,4063427.149
391,4.88,4.6,2.24,17.63,2.869601996,13.16,7,8.515957832,0.006096708,696720.6075,4063414.231
392,3.2,2.85,1.6,7.16,1.968509981,3.82,5,7.752520084,0.006248937,696717.6513,4063414.497
393,4.68,3.72,1.64,13.67,2.615203651,7.47,5,13.90128613,0.005182552,696716.0733,4063401.472
394,4.27,3.39,1.62,11.37,2.430978308,6.14,6,17.78108025,0.005232431,696714.3345,4063391.552
395,3.42,3.38,1.39,9.08,2.206074193,4.21,5,15.60641956,0.002069751,696695.1138,4063372.128
396,4.4,4.12,1.59,14.24,2.656054906,7.55,8,15.7794857,0.002505242,696695.8794,4063366.04
397,4.42,4.17,1.52,14.48,2.672768387,7.33,2,19.81850243,0.003300349,696711.0709,4063354.622
398,5.47,4.4,1.92,18.9,2.939161922,12.1,7,15.49472618,0.002351016,696706.3401,4063342.635
399,3.88,2.94,1.4,8.96,2.192770227,4.18,5,11.33933067,0.001661014,696708.0835,4063336.792
400,4.67,3.6,1.89,13.2,2.58021683,8.32,5,25.7274437,0.004451538,696731.3492,4063398.049
401,8,6.28,1.73,39.46,3.675287501,22.75,5,20.77031326,0.004617719,696733.123,4063386.989
402,4.99,4.77,1.88,18.69,2.927988621,11.72,9,19.81850243,0.003836455,696731.836,4063372.972
403,3.72,3.63,1.77,10.61,2.361796953,6.26,9,17.06715584,0.003775454,696731.6546,4063369.193
404,1.89,1.42,0.93,2.11,0.746687947,0.65,5,15.6115799,0.003081414,696728.0959,4063364.56
405,3.67,3.2,1.38,9.22,2.221375038,4.24,5,9.085360527,0.003305723,696733.0785,4063350.021
406,5.28,4.99,2.04,20.69,3.029650492,14.07,8,8.998916626,0.002854859,696726.5253,4063343.432
407,1.67,1.43,0.89,1.88,0.631271777,0.56,4,8.994326591,0.004409693,696744.033,4063359.598
408,5.2,4.89,1.57,19.97,2.994231147,10.45,5,10.73448849,0.003608033,696756.4913,4063381.531
409,1.4,1.12,0.95,1.23,0.207014169,0.39,4,7.446050167,0.003733165,696760.6242,4063376.742
410,5.27,4.5,1.73,18.63,2.924773185,10.74,7,6.642435074,0.003446119,696763.6442,4063377.589
411,6.52,4.99,2.24,25.55,3.240637317,19.08,8,7.41644001,0.00276817,696766.0162,4063394.961
412,5.3,4.7,2.08,19.56,2.973486665,13.56,9,6.704344749,0.003712231,696763.5666,4063338.178
413,4.62,4.26,1.53,15.46,2.738256043,7.88,6,6.365278244,0.003508776,696773.5251,4063336.631
414,4.6,4.09,2.03,14.78,2.693274916,10,4,5,0.003190052,696770.2343,4063328.119
415,5.1,3.9,1.6,15.62,2.748552144,8.33,4,5.723672867,0.002648629,696761.986,4063325.265
416,2.54,1.93,0.87,3.85,1.348073148,1.12,0,9.488318443,0.003226444,696785.6404,4063322.922
417,1.24,1.17,0.97,1.14,0.131028262,0.37,3,9.089863777,0.006026925,696747.0705,4063441.371
418,2.77,2.56,1.3,5.57,1.717395054,2.41,5,11.47403622,0.005951807,696751.3465,4063442.025
419,3.49,3.37,1.56,9.24,2.223541886,4.8,2,16.15258789,0.005171312,696762.4106,4063454.601
420,2.99,2.57,1.21,6.04,1.798404012,2.43,1,22.75007248,0.004925481,696754.5329,4063462.857
421,1.27,1.26,0.86,1.26,0.231111721,0.36,3,18.77951431,0.005012758,696751.7579,4063459.13
422,3.34,2.82,1.1,7.4,2.00148,2.71,0,11.97570992,0.004623406,696748.8988,4063459.064
423,3.31,2.99,1.19,7.77,2.050270164,3.08,3,6.241949081,0.004192336,696743.8851,4063459.393
424,3.49,3.14,1.73,8.61,2.152924318,4.96,7,3.841656208,0.006649418,696740.7346,4063444.778
425,7.64,4.44,1.57,26.64,3.282413846,13.94,10,3.769222021,0.006346402,696733.569,4063449.276
426,3.37,2.98,1.4,7.89,2.065596135,3.68,4,5.083667755,0.005849219,696728.3921,4063452.82
427,3.97,3.43,1.55,10.69,2.369308725,5.53,5,8.417193413,0.005906673,696723.9326,4063460.155
428,3.9,2.97,1.07,9.1,2.208274414,3.24,5,3.676172733,0.004817008,696734.2946,4063468.275
429,4.46,3.9,1.8,13.66,2.614471854,8.2,5,6.379759312,0.005227047,696728.1501,4063471.131
430,1.98,1.95,0.94,3.03,1.10856262,0.95,4,6.256334782,0.005926742,696703.8912,4063476.457
431,5.51,4.8,1.73,20.77,3.033509638,11.98,8,7.507505417,0.005712259,696701.1061,4063477.059
432,5.32,4.6,1.89,19.22,2.955951404,12.11,9,5.77195406,0.003536073,696720.5486,4063494.601
433,1.99,1.9,1.06,2.97,1.088561953,1.05,5,3.298135996,0.003767674,696717.1815,4063493.303
434,3.24,3.17,1.58,8.07,2.088153482,4.25,6,3.256808758,0.003715268,696713.2631,4063496.543
435,3.8,3.5,1.38,10.45,2.346601978,4.81,8,2.014997005,0.004356594,696705.8777,4063491.156
436,3.98,3.7,1.23,11.57,2.448415541,4.74,6,6.125936508,0.005149485,696696.7719,4063490.613
437,4.42,3.87,1.82,13.43,2.597491011,8.15,6,9.243686676,0.005491502,696693.4175,4063488.76
438,3.97,0.39,1.49,1.22,0.198850859,0.6,8,1.215379238,0.005160181,696688.6085,4063499.64
439,4.18,3.7,1.47,12.15,2.49732917,5.95,6,3.734383106,0.00423928,696702.2097,4063502.949
440,3.6,2.9,1.99,8.2,2.104134154,5.44,5,9.105303764,0.002450618,696700.2549,4063521.887
441,2.9,3,1.5,6.83,1.921324674,3.42,9,8.041706085,0.003229334,696687.1287,4063525.138
442,3.8,4.3,1.7,12.83,2.551786179,7.27,4,3.106418133,0.004225225,696672.5745,4063501.047
443,4.42,3.94,1.63,13.68,2.615934912,7.43,6,4.178483486,0.003772904,696670.1425,4063521.306
444,3,4.4,1,10.37,2.338917022,3.46,1,3.88993454,0.003871636,696660.432,4063527.633
445,4.12,3.4,1.27,11,2.397895273,4.66,5,11.53951359,0.003806479,696659.2121,4063537.928
446,3.7,3.51,1.49,10.2,2.32238772,5.07,4,10.62587833,0.003874565,696660.0675,4063543.499
447,2.4,2,1.2,3.77,1.327075001,1.51,2,12.18186378,0.004324754,696652.9403,4063546.332
448,5.4,4.83,1.8,20.48,3.0194488,12.29,10,14.83958149,0.003181801,696636.8656,4063545.63
449,3.2,3.16,1.36,7.94,2.071913275,3.6,4,11.25716209,0.00365314,696639.7861,4063550.803
450,2.82,2.8,1.04,6.2,1.824549292,2.15,4,9.313642502,0.004037317,696657.6098,4063560.982
451,4.4,3.9,1.79,13.48,2.601207105,8.04,5,7.268710613,0.003299968,696669.1228,4063561.801
452,2.1,1.5,1.1,2.47,0.904218151,0.91,9,4.484929085,0.003119012,696678.9225,4063551.592
453,2.16,2.14,1.14,3.63,1.289232648,1.38,3,4.531951904,0.003509657,696674.2126,4063550.373
454,3.2,2.7,1.3,6.79,1.915450942,2.94,3,6.791348457,0.004652813,696653.9495,4063568.557
455,3.97,3.9,1.4,12.16,2.498151877,5.67,7,5.459218025,0.004493121,696645.4338,4063577.353
456,2.52,2.3,0.82,4.55,1.515127233,1.24,3,5.843828201,0.002273246,696661.7002,4063585.276
457,2.12,2,1.54,3.33,1.202972304,1.71,3,12.69437218,0.004472816,696625.4222,4063561.241
458,3.35,3.2,1.41,8.42,2.130609828,3.96,1,15.5259819,0.004470219,696624.942,4063554.903
459,4.47,4.19,1.53,14.71,2.688527535,7.5,8,7.849694729,0.003525761,696606.4068,4063564.023
460,4.47,4.12,1.27,14.46,2.671386217,6.12,8,3.684702396,0.003951671,696606.2896,4063569.127
461,0.7,0.6,0.55,0.33,1.1,0.06,2,7.922335625,0.003834007,696603.8848,4063564.854
462,3.3,3.7,1.4,9.59,2.260720889,4.48,7,2.011184931,0.004487901,696609.4427,4063579.746
463,2.91,1.12,0.82,2.56,0.940007258,0.7,7,1.893025398,0.004897265,696614.5227,4063580.417
