Shrub.ID,D1,D2,H,Area,Log.area,Volume,Canopy,RDM.2013,Shrub.density,x,y
464,1.47,1.23,0.88,1.42,0.350656872,0.42,3,1.381188869,0.005173022,696628.0089,4063580.949
465,1.63,1.3,0.77,1.66,0.506817602,0.43,2,0.877480507,0.003834683,696627.2997,4063592.367
466,1.83,1.8,1.02,2.59,0.951657876,0.88,1,1.838811755,0.003491669,696632.9439,4063595.716
467,2.32,2.19,1.39,3.99,1.383791231,1.85,4,1.250415921,0.003469623,696638.8561,4063595.186
468,3.27,3.41,1.07,8.76,2.170195905,3.12,5,3.010483265,0.002916205,696632.7936,4063602.262
469,4.28,2.75,1.3,9.24,2.223541886,4.01,5,8.9985466,0.002220446,696634.4508,4063615.732
470,4.8,4.6,1.6,17.34,2.853015971,9.25,6,9.337669373,0.002445132,696616.5415,4063632.638
471,3.54,3.28,1.55,9.12,2.210469804,4.71,8,7.884563923,0.005037351,696612.7418,4063603.466
472,4.34,3.47,1.36,11.83,2.470638678,5.36,4,2.777813673,0.004000158,696598.8695,4063584.72
473,5.47,4.73,1.37,20.32,3.011605623,9.28,6,10.51474667,0.005097679,696585.9554,4063590.418
474,3.5,2.44,0.84,6.71,1.903598951,1.88,4,17.22131157,0.004854522,696566.8342,4063566.667
475,7.46,6.95,2.14,40.72,3.706719372,29.05,4,16.66620064,0.005787849,696550.7897,4063556.862
476,6.37,6.35,1.76,31.77,3.458522448,18.64,3,12.31653595,0.004395439,696555.7721,4063546.209
477,4.88,4.61,1.57,17.67,2.871868286,9.25,2,12.24918652,0.003257451,696562.0415,4063541.801
478,7,6.27,2.22,34.47,3.540089381,25.51,9,12.06753826,0.003248439,696562.1334,4063541.693
479,6.03,5.95,1.74,28.18,3.338612506,16.34,6,12.77464485,0.003856563,696570.2843,4063540.992
480,7.43,7.78,2.04,45.4,3.815512105,30.87,8,4.666818142,0.003733742,696593.3823,4063555.065
481,4.84,4.63,2.25,17.6,2.867898902,13.2,7,12.3008976,0.002940656,696601.2035,4063545.365
482,5.81,4.85,2.21,22.13,3.096934154,16.3,6,19.12240219,0.003335468,696587.163,4063537.827
483,4.47,3.4,2.43,11.94,2.479894108,9.67,4,13.54310226,0.003353514,696573.6915,4063524.974
484,3.89,4.6,0.81,14.05,2.642622396,3.79,7,12.40719128,0.003069293,696568.7924,4063516.424
485,5.22,3.8,2.36,15.58,2.74598804,12.26,5,13.27792263,0.003091054,696567.0489,4063518.382
486,4.5,4.93,1.7,17.42,2.857618971,9.87,7,10.60476494,0.002001872,696570.9765,4063495.272
487,8.01,6.4,2.24,40.26,3.69535842,30.06,5,7.710139751,0.004019869,696599.0524,4063506.685
488,2.39,2.1,0.96,3.94,1.371180723,1.26,0,8.37405777,0.003063409,696595.9412,4063521.488
489,4.9,3.67,2.16,14.12,2.647592232,10.17,5,4.578185081,0.004011961,696618.6682,4063512.797
490,4.7,4.3,1.54,15.87,2.764430535,8.15,4,6.366624355,0.004633633,696616.6103,4063505.09
491,3.6,2.65,1.51,7.49,2.013568798,3.77,2,14.14515018,0.004663967,696623.5587,4063498.367
492,2.26,2,0.97,3.55,1.266947603,1.15,2,14.08593178,0.005256936,696622.2847,4063495.451
493,2.22,2.09,2.17,3.64,1.291983682,2.64,1,13.48541927,0.005086534,696617.7944,4063496.347
494,5.06,3.95,1.74,15.7,2.753660712,9.1,6,12.49999046,0.004595009,696609.3827,4063488.938
495,4.9,3.36,1.74,12.93,2.559550193,7.5,4,7.781851292,0.003682677,696596.0849,4063480.196
496,4.5,3.5,1.6,12.37,2.515274186,6.6,5,10.22620964,0.002187029,696591.0837,4063472.199
497,3.5,2.64,1.24,7.26,1.982379829,3,3,14.7695961,0.00155714,696591.3458,4063453.001
498,3.16,2.57,1.55,6.38,1.853168097,3.3,2,14.75126171,0.004235153,696613.9053,4063467.173
499,7.04,5.97,1.64,33.01,3.496810546,18.05,6,14.78543949,0.004170795,696612.9943,4063475.7
500,3.95,2.2,1.9,6.83,1.921324674,4.32,3,16.35563469,0.005225279,696626.9304,4063487.787
501,3.82,2.7,2,8.1,2.091864062,5.4,2,16.26987076,0.005392512,696623.3797,4063490.592
502,2.68,2.32,1.24,4.88,1.58514522,2.02,3,22.982584,0.004161958,696635.7635,4063500.201
503,5.42,5.17,1.69,22.01,3.091496896,12.4,8,11.20142841,0.00436412,696643.0085,4063503.92
504,4.7,3.31,2.1,12.22,2.503073954,8.55,3,11.8417244,0.003854422,696646.4876,4063496.451
505,4.22,3.2,2.04,10.61,2.361796953,7.21,2,9.738315582,0.004029029,696648.4916,4063498.718
506,4.46,3.4,1.63,11.91,2.477378383,6.47,4,4.212245464,0.003533517,696662.9784,4063494.61
507,7.75,5.3,1.67,32.26,3.473828073,17.96,7,14.47839069,0.003849054,696630.118,4063465.77
508,4.25,3.12,1.4,10.41,2.342766883,4.86,2,13.49236965,0.003052986,696634.0693,4063457.202
509,3.98,3.87,1.53,12.1,2.493205453,6.17,1,12.58620548,0.002530713,696632.5347,4063446.176
510,1.5,1.17,0.88,1.38,0.322083499,0.4,3,12.26043701,0.002256018,696630.9286,4063438.258
511,4.47,3.87,1.92,13.59,2.609334228,8.7,6,11.94502544,0.003016534,696643.0548,4063447.417
512,6.3,4.82,1.69,23.85,3.171784217,13.44,5,14.57970715,0.003887544,696656.9859,4063463.612
513,4.4,4.39,1.91,15.17,2.719319793,9.66,8,16.31188011,0.005015964,696682.2794,4063479.401
514,6.59,5.21,2.13,26.97,3.294725137,19.15,5,28.71704483,0.004816023,696680.5535,4063472.812
515,0.71,0.67,0.59,0.37,1.1,0.07,3,13.8887167,0.004444432,696684.0021,4063466.675
516,2.38,2.16,1.19,4.04,1.396244692,1.6,4,18.41778374,0.004354581,696681.2681,4063465.058
517,2.23,1.96,0.93,3.43,1.232560261,1.06,3,20.97404099,0.004189412,696679.236,4063464.012
518,4.77,2.99,1.88,11.2,2.415913778,7.02,7,23.93793678,0.003868128,696679.3558,4063458.797
519,7.06,5.49,2.1,30.44,3.415757533,21.31,8,3.218857765,0.003563329,696671.6685,4063435.42
520,4.12,3.42,1.7,11.07,2.404238747,6.27,5,9.397047997,0.002705721,696653.4773,4063433.447
521,4.32,4.29,1.4,14.56,2.678278043,6.79,7,3.218857765,0.001927303,696657.9136,4063423.225
522,2.84,2.2,1.26,4.91,1.591273942,2.06,2,3.218857765,0.001841722,696656.8056,4063420.869
524,3.86,3.3,1.51,10,2.302585093,5.04,7,14.29757595,0.002527999,696690.1641,4063377.454
525,6.32,4.55,1.68,22.58,3.117064559,12.65,7,4.981305599,0.00381445,696697.3126,4063397.045
526,5.2,4.9,2.4,20.01,2.996232149,16.01,7,4.983131886,0.003779167,696697.9052,4063406.272
527,3.31,3.26,1.32,8.47,2.136530509,3.73,5,5.502675533,0.00492175,696705.3669,4063404.445
528,4.88,3.13,1.75,12,2.48490665,7,4,6.488689899,0.005035502,696697.6246,4063414.591
529,4.63,3.45,2.2,12.55,2.529720666,9.2,3,4.331064224,0.004747414,696688.1285,4063423.254
530,7.3,5.8,1.93,33.25,3.504054767,21.39,5,8.964949608,0.004789566,696694.266,4063440.157
531,8.8,6.4,2.15,44.23,3.789403292,31.7,5,7.799770832,0.005194434,696695.7799,4063444.3
532,2.6,2.4,0.95,4.9,1.589235205,1.55,3,9.647925377,0.004907203,696709.5573,4063443.839
533,6,5.4,2.25,25.45,3.236715743,19.09,4,9.443915367,0.005549105,696713.1465,4063443.256
534,2.8,2.65,1.63,5.83,1.763017,3.17,3,8.645643234,0.005916629,696713.468,4063437.046
535,4.5,3.8,1.55,13.43,2.597491011,6.94,4,8.116083145,0.006745924,696715.6939,4063433.545
536,2.9,2.5,1.4,5.69,1.738710248,2.66,2,7.664875984,0.006857934,696713.1462,4063431.6
537,5.44,4.85,2.53,20.72,3.031099417,17.48,6,8.158911705,0.005203983,696702.6082,4063431.135
538,2.2,2.6,1.7,4.49,1.501852702,2.55,5,8.036289215,0.003931407,696584.7715,4063603.046
539,2.8,2.7,1.45,5.94,1.781709133,2.87,3,6.743075848,0.003172066,696590.7505,4063615.172
540,1.3,0.8,0.94,0.82,1.1,0.26,0,4.776338577,0.00268568,696595.0544,4063614.605
541,2.4,2,1.43,3.77,1.327075001,1.8,2,6.358996391,0.002550155,696593.8523,4063620.239
542,3.4,2.8,0.5,7.48,2.012232792,1.25,0,3.222646475,0.002214256,696606.122,4063650.383
543,6,4.7,1.65,22.15,3.097837496,12.18,7,4.811574936,0.004433543,696571.2867,4063633.597
544,3.3,2.8,1.4,7.26,1.982379829,3.39,8,19.70145988,0.005848277,696562.3713,4063605.307
545,3.24,2.75,1.45,7,1.945910149,3.38,5,20.99682236,0.005659854,696561.5852,4063608.397
546,4,3,1.75,9.42,2.242835089,5.5,7,9.754072189,0.00463154,696555.3977,4063617.024
547,3.75,3.2,1.55,9.42,2.242835089,4.87,4,12.76495457,0.0041618,696554.8033,4063623.449
548,2.54,2.2,1.13,4.39,1.479329227,1.65,4,20.07934761,0.004320573,696548.0696,4063632.508
549,3.15,2.9,1.27,7.17,1.969905655,3.04,3,16.13311768,0.004233762,696551.4953,4063631.255
550,4.3,3.15,1.31,10.64,2.364620484,4.65,3,10.14028835,0.004731582,696560.6397,4063641.789
551,2,1.89,1,2.97,1.088561953,0.99,3,11.84535408,0.003806479,696580.4878,4063657.231
552,4.2,3.1,1.35,10.23,2.32532458,4.6,2,11.7278204,0.003555258,696581.1487,4063651.807
553,2.85,2.7,1.52,6.04,1.798404012,3.06,4,3.015025139,0.002477716,696604.5754,4063659.339
554,3.4,2.7,1.17,7.21,1.975468951,2.81,3,11.84280872,0.002589691,696599.6264,4063676.321
555,3.25,2.97,1.37,7.58,2.0255132,3.46,6,12.19255924,0.003288471,696579.4493,4063667.42
556,4.3,2.75,1.1,9.29,2.228938553,3.41,5,12.62538433,0.002712817,696577.3512,4063673.145
557,3.6,3.25,1.4,9.19,2.218115936,4.29,4,12.13930607,0.003172129,696572.72,4063660.716
558,2.75,2.5,1.27,5.4,1.686398954,2.29,3,12.58155918,0.002709007,696570.0732,4063666.983
559,2.7,2.5,1.15,5.3,1.667706821,2.03,3,11.37549305,0.004467391,696553.0207,4063662.151
560,1.4,1.3,0.78,1.43,0.357674444,0.37,2,10.16771507,0.003609024,696534.1991,4063652.616
561,3.9,3.1,1.3,9.5,2.251291799,4.11,5,27.39487457,0.003224192,696534.8899,4063634.204
562,4.35,4,1.7,13.67,2.615203651,7.74,5,24.14908981,0.003182409,696531.7044,4063640.569
563,4.45,3.37,1.35,11.78,2.466403178,5.3,5,18.87208176,0.002359399,696521.7794,4063640.674
564,4.1,3.44,1.6,11.08,2.405141681,5.91,3,15.82386017,0.003835544,696515.5165,4063668.172
565,3.65,3.8,1.28,10.89,2.387844937,4.65,1,9.852790833,0.003272498,696531.6219,4063675.314
566,2.9,2.5,1.07,5.69,1.738710248,2.03,3,11.01222038,0.003458049,696533.5521,4063680.797
567,6.2,5.8,1.73,28.24,3.340739413,16.29,6,16.16162682,0.003489272,696522.4762,4063688.203
568,4.5,3.5,2.2,12.37,2.515274186,9.07,6,19.61673737,0.003811721,696516.7348,4063681.299
569,3.9,3.8,1.4,11.64,2.454447442,5.43,8,19.10118103,0.004364825,696502.4856,4063682.859
570,5.4,4,1.75,16.96,2.83085763,9.9,7,23.02057457,0.00403839,696508.4183,4063685.327
571,2,1.7,0.85,2.67,0.982078472,0.76,3,17.46810913,0.00445375,696510.4048,4063696.14
572,4.3,3.77,1.65,12.73,2.543961413,7,5,15.38878059,0.004391422,696523.7888,4063697.225
573,2.6,1.7,1.57,3.47,1.244154594,1.82,3,12.92868042,0.003524388,696512.4808,4063706.956
574,2.8,2.2,1.63,4.84,1.576914721,2.63,3,10.4026413,0.003540917,696511.2785,4063708.704
575,1.9,1.3,0.95,1.94,0.662687973,0.61,2,6.656068325,0.003416534,696507.404,4063717.829
576,2.1,1.6,1,2.64,0.970778917,0.88,3,6.836069107,0.003390933,696505.4129,4063718.893
577,1.5,1.1,0.8,1.3,0.262364264,0.35,3,7.631979942,0.003161293,696507.3276,4063721.158
578,3.4,3.1,1.43,8.28,2.113842968,3.95,4,9.350430489,0.007257255,696472.8655,4063711.486
579,1.25,1.1,0.7,1.08,0.076961041,0.25,2,14.95696259,0.007095104,696480.6721,4063717.992
580,2.6,2.2,0.8,4.49,1.501852702,1.2,2,12.22161198,0.006678361,696477.8848,4063722.591
581,2.6,1.75,1.12,3.57,1.272565596,1.33,3,8.88543129,0.005791964,696482.1099,4063729.348
582,2.85,1.96,0.98,4.39,1.479329227,1.43,3,10.57046604,0.003672379,696477.1507,4063742.889
583,3.9,3.85,1.55,11.79,2.467251715,6.09,5,9.441465378,0.005264229,696469.7349,4063738.833
584,3,2.5,1.04,5.89,1.773255998,2.04,4,6.86534214,0.006998181,696461.0199,4063736.857
585,1.7,1.7,0.8,2.27,0.819779831,0.61,2,10.87616253,0.007920705,696453.9767,4063732.144
586,3.75,3,0.82,8.84,2.179286877,2.42,4,5.059698582,0.005745314,696448.7829,4063748.121
587,2.3,2.15,1.24,3.88,1.355835154,1.61,5,6.606654644,0.004942559,696456.2267,4063750.956
588,2.88,2.76,1.22,6.24,1.830980182,2.54,3,9.479602814,0.004473228,696466.9967,4063752.979
589,3.28,3.05,1.54,7.86,2.061786606,4.03,5,7.434961319,0.005124295,696463.6562,4063769.998
590,3.07,2.02,1.04,4.87,1.583093937,1.69,3,3.680739164,0.006011622,696445.9806,4063757.27
591,3.82,3.1,1.33,9.3,2.2300144,4.12,5,5.224514008,0.005943928,696443.8769,4063751.561
592,4.98,4.26,1.58,16.66,2.813010637,8.78,6,3.79197073,0.005947215,696440.0353,4063755.358
593,2.8,2.05,0.72,4.51,1.506297154,1.08,0,3.526129246,0.005951624,696443.6729,4063756.551
594,2.83,2.26,0.96,5.02,1.613429934,1.61,1,10.74193954,0.006018645,696450.2779,4063776.463
595,3.4,3.25,0.9,8.68,2.161021529,2.6,3,10.43083572,0.005066344,696453.944,4063784.206
596,4.16,2.86,1.45,9.34,2.234306252,4.52,3,7.069046974,0.005942355,696450.3964,4063794.671
597,3.68,2.46,1.22,7.11,1.961502244,2.89,4,7.042116165,0.006470274,696430.8118,4063787.228
598,4,2.5,1.28,7.85,2.060513532,3.35,3,10.82489491,0.007612958,696423.5837,4063806.155
599,2.47,2.42,1.01,4.69,1.545432582,1.58,4,8.736852646,0.006784196,696433.7173,4063796.952
600,2.8,2.5,0.78,5.5,1.704748092,1.43,1,3.373473883,0.005339486,696443.5229,4063809.832
601,3.36,2.43,1.14,6.41,1.857859271,2.44,3,3.607541084,0.004604752,696438.9643,4063817.609
602,1.4,1.4,0.76,1.54,0.431782416,0.39,4,3.703076124,0.004469471,696441.8131,4063818.119
603,1.75,1.43,0.86,1.97,0.678033543,0.56,7,1.756574154,0.004486279,696436.3787,4063821.213
604,0.98,0.85,0.53,0.65,1.1,0.12,5,3.577692986,0.005274128,696435.2322,4063816.636
605,0.81,0.54,0.53,0.34,1.1,0.06,2,7.260510445,0.006845471,696432.8959,4063805.481
606,1.83,1.5,0.99,2.16,0.770108222,0.71,1,7.174455166,0.006739159,696436.3129,4063789.019
607,1.43,1.47,0.84,1.65,0.500775288,0.46,5,7.797698498,0.006815379,696436.9636,4063784.039
608,1.45,2.07,1.02,2.36,0.858661619,0.8,3,7.23844099,0.006973768,696438.7909,4063778.419
609,1.04,1.45,1.2,1.18,0.165514438,0.47,4,6.350832939,0.007327737,696436.6823,4063776.817
610,1.36,1.58,1.1,1.69,0.524728529,0.62,5,6.986800194,0.005059017,696450.5568,4063787.681
611,1.23,1.1,0.9,1.06,0.058268908,0.32,1,12.58974648,0.007479719,696429.508,4063797.3
612,2.2,1.9,1.2,3.28,1.187843422,1.31,6,4.007445812,0.007465828,696407.6278,4063819.776
613,1.1,0.8,0.9,0.69,1.1,0.21,5,5.515808105,0.007042277,696400.5491,4063816.617
614,2.2,1.6,0.9,2.76,1.01523068,0.83,4,4.747557163,0.006805892,696401.3717,4063827.514
615,1.9,1.7,1.3,2.54,0.932164081,1.1,9,0.469029248,0.005092274,696425.3417,4063834.725
616,1.08,1,0.84,0.85,1.1,0.24,8,0.842487156,0.004112276,696429.2603,4063839.256
617,2.23,2.4,1.12,4.2,1.435084525,1.57,9,1.142511249,0.002469641,696426.8615,4063850.302
618,3.2,1.9,1,4.78,1.564440547,1.59,6,1.743659616,0.002537653,696418.1063,4063857.871
619,2.63,2.9,1.07,5.99,1.790091412,2.14,6,1.121067286,0.002740475,696414.147,4063855.116
620,0.96,1.07,0.81,0.81,1.1,0.22,8,1.264855266,0.003762963,696410.8255,4063847.935
621,2.8,3,1.3,6.6,1.887069649,2.86,9,1.796161175,0.004966152,696406.4525,4063843.727
622,2.33,2.55,1.01,4.67,1.541159072,1.57,5,2.977352619,0.004252081,696394.662,4063847.231
623,1.28,1.4,0.82,1.41,0.343589704,0.38,2,0.619553447,0.005467912,696382.9214,4063832.975
624,1.27,0.92,0.93,0.92,1.1,0.28,3,0.697359681,0.005376991,696382.0381,4063832.51
625,2.65,2.97,0.97,6.18,1.821318271,2,3,0.911187708,0.005012702,696381.3796,4063833.938
626,5.34,4.8,1.43,20.13,3.00221124,9.6,5,2.634443045,0.00385077,696374.3345,4063837.107
627,0.75,0.6,0.83,0.35,1.1,0.1,4,1.032424212,0.004327309,696370.3593,4063827.247
628,2.23,3.67,1.5,6.43,1.860974538,3.21,6,0.8713817,0.004669954,696370.1956,4063822.692
629,5.72,4.55,1.74,20.44,3.017493765,11.86,7,2.149086952,0.002838752,696363.5874,4063795.121
630,2.86,4.54,1.05,10.2,2.32238772,3.57,5,0.999257326,0.006003685,696373.8628,4063807.012
631,2.71,1.95,0.72,4.15,1.423108334,1,6,1.935350537,0.005717567,696377.9288,4063801.222
632,3.01,3.79,1.28,8.96,2.192770227,3.82,6,3.176373243,0.006829428,696382.7389,4063813.655
633,3.2,2.72,1.19,6.84,1.922787732,2.71,5,2.826339722,0.006426794,696390.7447,4063823.163
634,0.7,0.6,0.7,0.33,1.1,0.08,6,5.605277061,0.00689281,696399.3744,4063809.374
635,5.04,3.12,1.49,12.35,2.513656063,6.13,7,8.33382988,0.00747241,696393.3962,4063812.789
636,0.63,0.59,0.7,0.29,1.1,0.07,5,5.214225292,0.006740328,696401.7126,4063808.762
637,1.27,1.05,0.9,1.05,0.048790164,0.31,5,5.101855755,0.006682081,696401.4725,4063807.535
638,3.9,3.4,1.1,10.41,2.342766883,3.82,5,1.487611055,0.004092174,696376.9071,4063791.208
639,3.64,2.78,1.13,7.95,2.073171929,2.99,3,3.427789211,0.002953487,696382.2791,4063771.349
640,2.1,2.38,1.12,3.93,1.368639426,1.47,5,2.920958996,0.005322296,696385.1697,4063785.625
641,0.96,0.97,1,0.73,1.1,0.24,4,4.05073595,0.004956943,696396.1998,4063784.102
642,3.55,3.68,1.66,10.26,2.32825284,5.68,4,2.789757013,0.005594709,696386.9289,4063790.772
643,3.15,2.65,1.41,6.56,1.880990603,3.08,5,8.859744072,0.007286345,696412.0526,4063794.457
644,3.34,3.73,1.73,9.78,2.280339484,5.64,6,7.790631294,0.007158057,696410.9295,4063796.651
645,1.5,1.3,0.89,1.53,0.425267735,0.45,4,5.629946232,0.006443193,696410.3261,4063780.097
646,3.6,2.6,1.7,7.35,1.994700313,4.17,8,4.70681715,0.004431759,696409.4856,4063769.976
647,4.25,6.48,1.09,21.63,3.07408124,7.86,6,5.971558571,0.003348593,696411.6192,4063762.698
648,2.1,1.9,1.2,3.13,1.141033005,1.25,8,7.143412113,0.003380824,696417.0303,4063752.831
649,3.56,5.6,1.48,15.66,2.751109691,7.72,5,8.870073318,0.00424683,696428.1085,4063745.315
650,4.2,2.6,1.2,8.58,2.149433913,3.43,5,13.0809927,0.003446482,696433.399,4063725.122
651,1.7,1.5,1.2,2,0.693147181,0.8,6,14.30666542,0.003310143,696437.8838,4063720.562
652,3.03,2.84,0.94,6.76,1.91102289,2.12,3,10.37625599,0.00515711,696443.9257,4063714.373
653,5.42,3.1,0.8,13.2,2.58021683,3.52,3,16.30570984,0.006745769,696449.3889,4063721.714
654,4.41,5.49,1.51,19.02,2.945491057,9.57,2,14.80722237,0.007173496,696460.1175,4063713.857
655,3.25,3.68,1.42,9.39,2.239645293,4.45,7,10.72671032,0.007270392,696465.5212,4063708.209
656,4.65,4.46,1.25,16.29,2.790551423,6.79,6,8.853298187,0.006583783,696465.2326,4063705.205
657,1,1.68,0.63,1.32,0.277631737,0.28,0,7.980782509,0.006095269,696467.6882,4063703.374
658,1.05,0.83,0.71,0.68,1.1,0.16,1,7.926299572,0.006063607,696467.7877,4063702.932
659,1.25,1.33,0.6,1.31,0.270027137,0.26,1,7.648898602,0.006061434,696466.9887,4063702.692
660,0.92,0.67,0.82,0.48,1.1,0.13,3,7.040459633,0.005983188,696467.9995,4063701.494
661,1.28,1.95,0.94,1.96,0.672944473,0.61,3,4.98683548,0.005671433,696469.1455,4063698.301
662,1.1,0.66,0.73,0.57,1.1,0.14,8,4.288413525,0.005137234,696465.9543,4063693.232
663,4.54,4.65,1.64,16.58,2.80819715,9.06,8,5.20484066,0.005331703,696462.7379,4063693.158
664,2.9,1.88,0.96,4.28,1.45395301,1.37,5,2.89815855,0.00521849,696470.2938,4063691.112
665,2.89,2.26,1.45,5.13,1.635105659,2.48,9,4.07032299,0.004961219,696473.589,4063683.861
666,2.34,2.25,1,4.14,1.420695788,1.38,6,8.660721779,0.004990393,696479.3503,4063682.106
667,1.93,2.54,1.39,3.85,1.348073148,1.78,7,8.715582848,0.00239013,696490.1271,4063668.255
668,2.94,3.52,1.72,8.13,2.095560924,4.66,6,16.18324471,0.005095776,696564.1318,4063587.03
669,4.62,5.02,1.73,18.22,2.902519892,10.5,7,15.71901035,0.00616907,696557.9595,4063591.107
670,2.78,2.72,0.79,5.94,1.781709133,1.56,4,16.29000092,0.005923393,696556.3234,4063596.176
671,4.04,4.26,1.74,13.52,2.604170071,7.84,4,9.140237808,0.007391416,696547.1074,4063584.863
672,3.56,4.32,1.92,12.08,2.491551193,7.73,5,10.7382288,0.006546079,696556.0699,4063579.963
673,4.26,2.66,1.53,8.9,2.186051277,4.54,3,13.24040127,0.007740226,696539.8853,4063576.261
674,2.75,3.52,1.05,7.6,2.028148247,2.66,3,18.22702026,0.007803822,696535.3463,4063571.494
675,3.36,3.56,0.69,9.39,2.239645293,2.16,4,18.16766167,0.007636039,696541.1561,4063567.631
676,2.81,3.98,0.98,8.78,2.172476408,2.87,2,17.11103249,0.006936733,696534.4728,4063562.815
677,2.83,2.94,1.58,6.53,1.876406943,3.44,6,17.62427139,0.00691705,696532.622,4063561.663
678,3.22,3.47,1.94,8.78,2.172476408,5.67,5,18.2837162,0.007110933,696529.1659,4063568.133
679,4.28,3.76,1.9,12.64,2.536866389,8,5,18.25021553,0.007057053,696523.7308,4063563.457
680,3.74,3.9,1.03,11.46,2.438862711,3.93,7,18.28388786,0.006338396,696526.7735,4063559.419
681,2.42,2.54,0.87,4.83,1.574846468,1.4,7,16.38344574,0.005337077,696530.6152,4063555.622
682,5.15,5.08,1.97,20.55,3.022860941,13.49,5,16.14152336,0.004026522,696524.0055,4063543.703
683,5.1,5.35,1.75,21.43,3.064791809,12.5,6,16.80502701,0.003108299,696501.0108,4063552.389
684,1.4,1.55,0.92,1.7,0.530628251,0.52,6,16.80502701,0.006591541,696516.6421,4063568.511
685,5.45,3.6,2.49,15.41,2.735016649,12.79,6,11.10024929,0.005653116,696509.3546,4063578.335
686,3.13,2.85,1.08,7.01,1.947337701,2.52,5,9.5,0.003318139,696503.5574,4063581.643
687,4.05,5.26,1.49,16.73,2.817203515,8.31,6,9.234430313,0.00347691,696503.7338,4063585.643
688,4.06,3.46,1.47,11.03,2.400618833,5.41,3,14.52859783,0.0066129,696518.0133,4063574.981
689,3.93,2.89,1.55,8.92,2.188295947,4.61,5,16.76471329,0.007375423,696526.8233,4063584.508
690,4.07,2.93,1.81,9.37,2.237513096,5.65,4,12.57545567,0.00658006,696522.1444,4063589.729
691,2.57,2.26,1.25,4.56,1.517322624,1.9,6,11.81426525,0.008059699,696534.9795,4063587.471
692,3.74,3.18,1.49,9.34,2.234306252,4.64,2,11.61684608,0.007868307,696534.8341,4063589.91
693,2.53,2.93,1.56,5.82,1.761300262,3.03,8,10.29080296,0.007671465,696537.249,4063589.854
694,3.79,5.14,1.53,15.3,2.727852828,7.8,5,14.70381069,0.005892302,696549.8446,4063598.025
695,3.7,3.8,2,11.04,2.401525041,7.36,9,17.68744278,0.005569642,696537.9522,4063613.737
